relative_path,hash,size_bytes,mtime,category,zenodo_managed
disease_burden/chd_ftlt/year=69/part-0.parquet,1dc8a3791c48ea4e,31811,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=7/part-0.parquet,0be1d84bec289d41,31798,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=70/part-0.parquet,b8763bd50613dfe2,31809,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=71/part-0.parquet,a8363f0c45b6e35d,31819,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=72/part-0.parquet,cd89d717cc461ec0,31814,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=73/part-0.parquet,3ba8727780f0b36e,31819,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=74/part-0.parquet,ca2172efccf4bd62,31829,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=75/part-0.parquet,ede068edb0ed32ba,31812,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=76/part-0.parquet,6e8099980f0c335c,31825,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=77/part-0.parquet,fa7a1ed8a7b9cc6a,31817,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=78/part-0.parquet,55d1f9d32e16f70e,31808,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=79/part-0.parquet,a4501c8592c88661,31799,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=8/part-0.parquet,4f8837772655edc6,31810,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=80/part-0.parquet,a75cac270514e495,31812,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=81/part-0.parquet,9d0fb30003ef6760,31817,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=82/part-0.parquet,4264724e9da0324a,31811,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=83/part-0.parquet,248ab14b1a127f47,32831,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=84/part-0.parquet,cc94b5be18c2673c,31818,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=85/part-0.parquet,b72d2c331114f0dd,31810,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=86/part-0.parquet,6fe0f70f784283b0,31815,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=87/part-0.parquet,e34cc609a7f45951,31824,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=88/part-0.parquet,0ada84531ab63bda,31818,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=89/part-0.parquet,2ea8302fe3b6623c,31798,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=9/part-0.parquet,c65f8c240e6b08e1,31812,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=90/part-0.parquet,043b0a1ad21abb3b,31826,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=91/part-0.parquet,b38e08ee34b4340a,31815,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=92/part-0.parquet,08690b859f6cd447,31807,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=93/part-0.parquet,40c32ebd6e448bc5,31806,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=94/part-0.parquet,50a4083a0fae9b56,31815,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=95/part-0.parquet,127f302389c85df7,31815,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=96/part-0.parquet,a5d2a44b4f62df2f,31816,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=97/part-0.parquet,3489647acc69914d,31813,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=98/part-0.parquet,6d2f9b6e4c463f10,31821,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_ftlt/year=99/part-0.parquet,3f5acaf5120b8f33,31818,2026-01-19T21:07:07,disease_burden,FALSE
disease_burden/chd_incd/year=10/part-0.parquet,7fb1196979d7d0db,1412555,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=100/part-0.parquet,6ddd5f69df49dd27,1413120,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=11/part-0.parquet,97f1fd19d7dd4619,1420685,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=12/part-0.parquet,151361a2fdef3855,1420310,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=13/part-0.parquet,affdb98855c70dfa,1418225,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=14/part-0.parquet,4b8b218d6b11835d,1414514,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=15/part-0.parquet,1338a740d5f77472,1413038,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=16/part-0.parquet,f74271fe65526457,1418737,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=17/part-0.parquet,61a1e2d41810d043,1421878,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=18/part-0.parquet,de5b72e615cd3d8b,1414639,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=19/part-0.parquet,3bb05e25f118180b,1422939,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=20/part-0.parquet,8cb32960355ec420,1423828,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=21/part-0.parquet,97d4f47d21cb34e2,1426128,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=22/part-0.parquet,1e136dbd0b8b9e7c,1425173,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=23/part-0.parquet,86b6e602598a247a,1415409,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=24/part-0.parquet,cca7d9908a1ff7fc,1402970,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=25/part-0.parquet,9223cd549235b22a,1410108,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=26/part-0.parquet,bf3b15a9bffdb7a3,1395524,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=27/part-0.parquet,b13acc3d89a340bd,1428278,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=28/part-0.parquet,06d73c1cafa9635a,1428089,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=29/part-0.parquet,3cdcc661f7bc72bb,1396814,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=3/part-0.parquet,a0f81d0e7266ec34,1429444,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=30/part-0.parquet,d351b16d714b4e0b,1427117,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=31/part-0.parquet,fcec3ee7402b9ea6,1416996,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=32/part-0.parquet,233435bc597bee5f,1418409,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=33/part-0.parquet,24c72805ce9c40af,1429266,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=34/part-0.parquet,c0a38fdcc3009fdc,1415109,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=35/part-0.parquet,7d6040c67476414a,1409475,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=36/part-0.parquet,e0047d69dd470706,1415150,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=37/part-0.parquet,a8111df31d56e92f,1411122,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=38/part-0.parquet,3f236558b5a0057d,1426977,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=39/part-0.parquet,57886d9d8f36e509,1413999,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=4/part-0.parquet,e8a15aa173cebc20,1409840,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=40/part-0.parquet,8c52186ceb325325,1426513,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=41/part-0.parquet,6086a9ed874d1fc8,1415308,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=42/part-0.parquet,b374a05eba6272bc,1419780,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=43/part-0.parquet,e6fb946a1691238d,1421998,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=44/part-0.parquet,55a688de81deb20e,1404286,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=45/part-0.parquet,76e3638082b412ca,1425037,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=46/part-0.parquet,06dd5dea47c0affe,1419080,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=47/part-0.parquet,2adcf70186c303d6,1421753,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=48/part-0.parquet,e75dfe160873102b,1429109,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=49/part-0.parquet,2c70803333bcd231,1415767,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=5/part-0.parquet,805e00a1f093e3e9,1432214,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=50/part-0.parquet,c186887fedf3a2be,1409156,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=51/part-0.parquet,f22d88c039dd3270,1413394,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=52/part-0.parquet,374ebb99e60f831b,1416401,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=53/part-0.parquet,35637df6e335fee2,1434096,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=54/part-0.parquet,3cfc849c74cacb6d,1401869,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=55/part-0.parquet,318e5442c961616d,1416290,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=56/part-0.parquet,9cbe1724ef0c830e,1411852,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=57/part-0.parquet,ab4bbca97d6c42b0,1425414,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=58/part-0.parquet,90cb6ca94147b08d,1408695,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=59/part-0.parquet,8f7f496fe8249adf,1413335,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=6/part-0.parquet,852bae18a30c1366,1414780,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=60/part-0.parquet,51d4d84e0136d133,1427210,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=61/part-0.parquet,1aa706fe1a264710,1422027,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=62/part-0.parquet,d4b24f7ccc55d21e,1416614,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=63/part-0.parquet,e09c0a5f5f365d7e,1415010,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=64/part-0.parquet,59a69be87015c7a1,1396643,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=65/part-0.parquet,d2d3a0dc0a95fcaa,1420042,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=66/part-0.parquet,94a8414dbfdbb813,1417808,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=67/part-0.parquet,1c9ede218a162960,1427666,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=68/part-0.parquet,c4d6e294e1f0c311,1416791,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=69/part-0.parquet,08014e2284ad5a4f,1409115,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=7/part-0.parquet,a455b0c58eceaa7d,1401303,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=70/part-0.parquet,8a36b6b6d3af878c,1434121,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=71/part-0.parquet,769cd06748bdf018,1429980,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=72/part-0.parquet,719ea2696292e98e,1413720,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=73/part-0.parquet,9f55ddaecfe4afbc,1415111,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=74/part-0.parquet,ef020f08750f5c3b,1424219,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=75/part-0.parquet,72d55dbcaef8e5cd,1419114,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=76/part-0.parquet,1370203e4ce7ab41,1416946,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=77/part-0.parquet,a88eba09f0d7c949,1426122,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=78/part-0.parquet,33e42134386d562e,1421968,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=79/part-0.parquet,1b75e785fdd28e1c,1402021,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=8/part-0.parquet,ed6e7489bdc53b40,1416994,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=80/part-0.parquet,e7f7a011df226605,1413880,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=81/part-0.parquet,726817c900decc65,1412837,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=82/part-0.parquet,36020ff2fa132694,1411501,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=83/part-0.parquet,54680e344e995a10,1416324,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=84/part-0.parquet,4e1d402980540f99,1402068,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=85/part-0.parquet,8bc0ab99097415d9,1403456,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=86/part-0.parquet,4125d689a2b635a7,1421861,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=87/part-0.parquet,6d5b6a310ef2fec2,1421311,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=88/part-0.parquet,860168e6d366cc04,1414753,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=89/part-0.parquet,a9b3ecd27a5f1a67,1428167,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=9/part-0.parquet,3b05b60c131151ba,1420144,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=90/part-0.parquet,06327ba90fb22230,1418280,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=91/part-0.parquet,91638d1091486978,1407982,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=92/part-0.parquet,b71d76fdb0b9d1fe,1412313,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=93/part-0.parquet,cc15c113dca75193,1405849,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=94/part-0.parquet,fd0d29f4aec4d4bf,1417043,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=95/part-0.parquet,e8c0bc9b88ec7b42,1426657,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=96/part-0.parquet,8948ee2ca9b3d97a,1420229,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=97/part-0.parquet,effe4ea14e5b5f9a,1400321,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=98/part-0.parquet,329e4f9fc606c315,1414641,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_incd/year=99/part-0.parquet,53fbcaedd5b18514,1401211,2026-01-19T21:07:08,disease_burden,FALSE
disease_burden/chd_prvl/year=10/part-0.parquet,b796c71c3d20150e,1457533,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=100/part-0.parquet,10bebaf8f758cf20,1456869,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=11/part-0.parquet,9acf21b43ff51ad3,1456875,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=12/part-0.parquet,cae276dd3ff8d731,1455518,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=13/part-0.parquet,4a22d093e94a24b5,1457534,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=14/part-0.parquet,f0203119dcd88802,1456725,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=15/part-0.parquet,170e644f26dd16a9,1457536,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=16/part-0.parquet,2cf18429bfb73ee2,1456804,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=17/part-0.parquet,a98ae2846c5bbdf0,1457519,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=18/part-0.parquet,fc397e4e1584b535,1456679,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=19/part-0.parquet,1ec19c4d18688264,1457533,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=20/part-0.parquet,26a43fc728d30bea,1456717,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=21/part-0.parquet,b7c861aa25cfb4f9,1457549,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=22/part-0.parquet,f2ac96b24bf5f826,1455651,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=23/part-0.parquet,3136fbbb62b80dda,1457116,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=24/part-0.parquet,fe36f099c6ba86fd,1457537,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=25/part-0.parquet,0145110f9e4c26b0,1456532,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=26/part-0.parquet,f5a4795acbfb0ee8,1457549,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=27/part-0.parquet,2a0098e0c648411d,1455572,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=28/part-0.parquet,a41e6f57bc61b9b5,1457530,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=29/part-0.parquet,d66daf7527229f98,1456899,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=3/part-0.parquet,782ce2e45ffdb1ba,1455702,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=30/part-0.parquet,74c1ce29457b22f4,1457556,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=31/part-0.parquet,c122207f3a7eb585,1457003,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=32/part-0.parquet,721c0c6f6aaeaeed,1455557,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=33/part-0.parquet,e9e78642cda2b1ae,1457527,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=34/part-0.parquet,6e91b3694f92bb39,1456879,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=35/part-0.parquet,2e11a2132a8a6852,1457533,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=36/part-0.parquet,2d1804101670e11d,1456761,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=37/part-0.parquet,efe0061da53ed475,1457535,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=38/part-0.parquet,14d3d2a64b1e1c43,1456722,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=39/part-0.parquet,75d77206bcf6edec,1457537,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=4/part-0.parquet,e222daf4e736a250,1457537,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=40/part-0.parquet,a4ee39971c99f76b,1456819,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=41/part-0.parquet,37183c39bff1c4e5,1457536,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=42/part-0.parquet,c8289a561c4790e9,1455602,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=43/part-0.parquet,104ce1b9bb5b9d33,1456997,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=44/part-0.parquet,d08ae7729626d0f1,1457533,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=45/part-0.parquet,180faf66b360ac41,1456441,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=46/part-0.parquet,25c229e86207fcc6,1457534,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=47/part-0.parquet,b22e5c081392c778,1455592,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=48/part-0.parquet,2108d07ebb699dd5,1457553,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=49/part-0.parquet,11ab264232ea6ecf,1456441,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=5/part-0.parquet,b78ac4726827bb3b,1456618,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=50/part-0.parquet,233d457eb219b437,1457542,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=51/part-0.parquet,b957fc963da415a0,1457014,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=52/part-0.parquet,d8da45c1da416967,1455590,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=53/part-0.parquet,9e96b2bc9810c4ab,1457508,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=54/part-0.parquet,487a360e5577e745,1456804,2026-01-19T21:07:09,disease_burden,FALSE
disease_burden/chd_prvl/year=55/part-0.parquet,e1ceda74a2a81fc2,1457532,2026-01-19T21:07:09,disease_burden,FALSE
